id_experimento,T,n_puntos,r2_nernst,mae_nernst,nrmse_nernst,r2_pls,mae_pls,nrmse_pls,r2_kpls,mae_kpls,nrmse_kpls,mejor_modelo
1,550.0,14,0.9951,0.0087,0.0222,-1.0769,0.1757,0.4543,-1.1561,0.1716,0.4629,Nernst
2,575.0,15,0.8519,0.0406,0.1192,-0.5871,0.1272,0.3904,-0.8105,0.1315,0.417,Nernst
3,600.0,16,0.8364,0.0407,0.1235,-0.3909,0.1146,0.36,-0.7356,0.1209,0.4022,Nernst
4,625.0,16,0.7234,0.046,0.1611,-0.1115,0.0899,0.3229,-0.5071,0.1039,0.376,Nernst
5,650.0,1,,0.1525,,,0.0562,,,0.0321,,Nernst
6,650.0,1,,0.1494,,,0.1229,,,0.0984,,Nernst
7,650.0,1,,0.1224,,,0.0346,,,0.0258,,Nernst
8,650.0,1,,0.081,,,0.1083,,,0.0837,,Nernst
9,650.0,1,,0.1049,,,0.0256,,,0.0337,,Nernst
10,650.0,1,,0.073,,,0.146,,,0.1171,,Nernst
11,650.0,1,,0.0929,,,0.0221,,,0.0462,,Nernst
12,650.0,1,,0.0496,,,0.1648,,,0.1343,,Nernst
13,650.0,1,,0.0831,,,0.0207,,,0.0566,,Nernst
14,650.0,19,0.6647,0.0722,0.1558,-0.5345,0.1405,0.3332,-0.1323,0.1214,0.2863,Nernst
15,650.0,1,,0.0243,,,0.1811,,,0.1551,,Nernst
16,650.0,20,0.8109,0.0457,0.1118,-0.1601,0.1121,0.2769,0.3789,0.08,0.2026,Nernst
17,650.0,20,0.8562,0.0415,0.1034,-0.279,0.1133,0.3084,0.3519,0.0808,0.2195,Nernst
18,650.0,15,0.9685,0.0165,0.0541,0.0786,0.0863,0.2925,-0.1562,0.0994,0.3277,Nernst
19,650.0,1,,0.0754,,,0.0215,,,0.0616,,Nernst
20,650.0,12,0.7425,0.051,0.1583,-0.7102,0.1171,0.4081,-0.2518,0.1039,0.3491,Nernst
21,650.0,21,0.8578,0.0445,0.0991,0.1073,0.1022,0.2482,-0.004,0.1206,0.2632,Nernst
22,650.0,22,0.7853,0.0408,0.1026,0.0963,0.0991,0.2106,0.4317,0.0728,0.167,Nernst
23,650.0,21,0.9299,0.0293,0.0713,0.2084,0.0848,0.2397,0.2788,0.0829,0.2288,Nernst
24,650.0,13,0.9592,0.0186,0.0614,-0.3058,0.0977,0.347,-0.067,0.0913,0.3136,Nernst
25,650.0,8,0.9456,0.0278,0.076,-0.126,0.1346,0.3459,0.0394,0.1297,0.3195,Nernst
26,650.0,13,0.9188,0.0249,0.09,-0.4,0.0972,0.3738,-0.1681,0.0933,0.3414,Nernst
27,650.0,15,0.9698,0.0101,0.0532,0.0093,0.0836,0.3044,-0.3173,0.102,0.351,Nernst
28,650.0,1,,0.0071,,,0.1895,,,0.1738,,Nernst
29,650.0,14,0.97,0.0125,0.0532,-0.1655,0.0905,0.332,-0.0173,0.0911,0.3102,Nernst
30,650.0,1,,0.069,,,0.0236,,,0.0586,,Nernst
31,650.0,15,0.8088,0.0402,0.1343,-0.1742,0.0919,0.3327,-0.4294,0.0985,0.3671,Nernst
32,650.0,13,0.9392,0.0233,0.0768,-0.2881,0.0995,0.3535,-0.5825,0.1108,0.3918,Nernst
33,650.0,13,0.9523,0.0208,0.0675,-0.2314,0.0961,0.3431,-0.3292,0.1044,0.3564,Nernst
34,650.0,15,0.9818,0.0097,0.0409,-0.0312,0.0874,0.3083,0.0006,0.0923,0.3035,Nernst
35,650.0,14,0.9812,0.008,0.0423,-0.2092,0.0932,0.3391,0.0821,0.0859,0.2955,Nernst
36,650.0,13,0.957,0.0172,0.0648,-0.4481,0.1001,0.376,-0.1623,0.0948,0.3368,Nernst
37,650.0,13,0.8995,0.032,0.0979,-0.0077,0.0898,0.3098,-0.1657,0.1037,0.3332,Nernst
38,650.0,13,0.9374,0.0238,0.0769,-0.1325,0.0923,0.327,-0.0832,0.0961,0.3198,Nernst
39,650.0,13,0.9644,0.0165,0.0583,-0.0121,0.0836,0.3109,0.07,0.0857,0.298,Nernst
40,650.0,13,0.9242,0.0254,0.0863,0.082,0.0787,0.3004,-0.1089,0.0976,0.3301,Nernst
41,650.0,1,,0.0336,,,0.0629,,,0.0768,,Nernst
42,650.0,15,0.9831,0.0109,0.0396,-0.1469,0.0938,0.3268,-0.4993,0.1115,0.3737,Nernst
43,650.0,15,0.9637,0.0164,0.0584,0.0801,0.0788,0.294,-0.2424,0.0957,0.3417,Nernst
44,650.0,1,,0.0096,,,0.2259,,,0.2244,,Nernst
45,650.0,1,,0.0638,,,0.0269,,,0.0488,,Nernst
46,650.0,15,0.7934,0.0403,0.1382,-0.1751,0.0897,0.3296,-0.1764,0.0879,0.3297,Nernst
47,650.0,15,0.9421,0.0211,0.0739,-0.1036,0.087,0.3226,-0.4392,0.1024,0.3684,Nernst
48,650.0,15,0.9354,0.022,0.0781,0.0449,0.0791,0.3003,-0.2646,0.0937,0.3455,Nernst
49,650.0,15,0.8218,0.0343,0.1296,0.0664,0.0748,0.2966,-0.4228,0.0933,0.3662,Nernst
50,650.0,1,,0.0224,,,0.252,,,0.2675,,Nernst
51,650.0,1,,0.0585,,,0.0301,,,0.0346,,Nernst
52,650.0,15,0.7861,0.0414,0.1429,-0.0233,0.0832,0.3126,-0.0416,0.0839,0.3154,Nernst
53,650.0,16,0.8987,0.028,0.097,-0.0981,0.0895,0.3192,-0.3945,0.1016,0.3597,Nernst
54,650.0,15,0.8938,0.0273,0.0995,-0.0267,0.0809,0.3094,-0.3127,0.0922,0.3499,Nernst
55,650.0,1,,0.036,,,0.2749,,,0.3097,,Nernst
56,650.0,14,0.9833,0.0092,0.0399,-1.0558,0.1382,0.4427,-0.409,0.1123,0.3665,Nernst
57,650.0,14,0.9685,0.0143,0.0551,-0.4457,0.1141,0.3734,-0.0369,0.0954,0.3162,Nernst
58,650.0,14,0.9863,0.0098,0.0364,-0.8335,0.1266,0.421,-0.3553,0.1069,0.362,Nernst
59,650.0,14,0.988,0.0073,0.0336,-0.3211,0.1006,0.3516,0.0088,0.0871,0.3046,Nernst
60,650.0,15,0.9578,0.0192,0.0632,-0.5513,0.1109,0.3834,-0.223,0.097,0.3404,Nernst
61,650.0,15,0.9862,0.0105,0.0362,-0.2013,0.0989,0.3381,0.019,0.0893,0.3055,Nernst
62,650.0,16,0.9515,0.0213,0.0682,-0.0203,0.0899,0.3127,0.1059,0.0838,0.2927,Nernst
63,650.0,15,0.9334,0.0228,0.0791,-0.3972,0.1013,0.3626,-0.2287,0.0936,0.34,Nernst
